number,name,location
128,کاروانسرای پشته سنگر,"27.741754, 54.324024"
129,کاروانسرای میان کتل,"29.557568, 51.908061"
130,کاروانسرای مخک (جاده جهرم-شیراز),"28.726665, 53.461117"
131,کاروانسرای مشیرالملک برازجان,"29.267189, 51.208472"
132,کاروانسرای دیوان,"29.455417, 53.434221"
133,کاروانسرای خیر آباد شیراز,"29.663858, 52.179959"
134,کاروانسرای دالکی,"29.434401, 51.292931"
135,کاروانسرای تنگ زنجیران,"29.062246, 52.644108"
136,کاروانسرای کمارج,"29.633386, 51.482732"
137,کاروانسرای باجگاه,"29.720047, 52.585918"
138,کاروانسرای سه اصفهان,"33.439137, 51.451878"
139,کاروانسرای نوگنبد,"32.847355, 53.104005"
140,کاروانسرای نادآباد دهشیر,"31.452853, 53.751309"
141,کاروانسرای کوهپایه,"32.713323, 52.435838"
143,کاروانسرای سریزد,"31.606831, 54.532111"
144,کاروانسرای خان طبس,"33.366398, 56.070431"
146,کاروانسرای هستیجان دلیجان,"34.183229, 50.332966"
148,کاروانسرای  گبر آباد قمصر,"33.768656, 51.489682"
149,کاروانسرای چاله سیاه,"32.868197, 51.370375"
150,کاروانسرای مورچه خورت,"33.091316, 51.475147"
151,کاروانسرای گلون آباد,"32.665377, 51.891110"
153,کاروانسرای ملک التجار,"32.628385, 51.685063"
154,کاروانسرای حسینیجه,"33.048610, 51.031989"
155,کاروانسرای شترخانه۲,"28.254052, 53.985268"
156,کاروانسرای چاه سرخ,"33.193569, 51.327887"
157,کاروانسرای ده رباط,"33.264272, 51.744346"
158,کاروانسرای قلعه شهداد,"30.544254, 57.772377"
159,کاروانسرای قلعه شور ,"32.503863, 51.753470"
160,کاروانسرای رباط ده چاهک,"33.281254, 58.910111"
mh4, کاروانسرا_شریفیه, 34.8007724-48.5140931
mh7, کاروانسرای_مشیری_خان_زنیان, 29.6737124-52.1458524
mh8, Jelowgir_Caravanserai _کاروانسرای_جلوگیر, 33.2109678-50.7403625
mh9, Shuryab_Caravansari, 36.1663285-58.3939862
mh13, کاروانسرای_تاریخی_خرزان, 36.511547-49.6234984
mh16, Zein-o-din_Caravanserai, 31.4117252-54.7069359
mh21, کاروانسرای_سنگ_کلیدر, 36.1581979-58.2528886
mh23, کاروانسرای_گچین, 27.1449374-55.8771766
mh24, کاروانسرای_خونسرخ, 27.1436751-56.0834828
mh32, کاروانسرا_بند_حسن, 26.845-55.3858333
mh34, کاروانسرا_کهورستان, 27.2126461-55.5783108
mh37, Pole_Dallak_Adobe_Caravansary, 34.7963011-51.0482177
mh43, کاروانسرای_گوشه_شینشا, 33.3962727-48.2815258
mh44, کاروانسرا, 30.4197782-53.2149856
mh51, کاروانسرای_شاه_عباس, 37.6767496-47.0867385
mh55, کاروانسرای_مشجری_شهر_انارک, 33.4470928-54.0913295
mh57, کاروانسرای_فخرآباد, 34.7446688-58.0552869
mh59, کاروانسرای_رباط_سفید, 35.781698-59.3868277
mh66, اقامتگاه_بوم_گردی_کاروانسرا_شاه_عباسی, 38.953874-47.0219605
mh69, کاروانسرای_پاریز, 29.8710896-55.7499343
mh70, Darband_caravanserai, 31.6708785-56.9458529
mh73, Abbasi_Caravanserai, 32.4941806-52.2711222
mh78, Safavieh_Aminabad_Caravanserai, 31.6726953-52.0684469
mh79, Vakil_‌Caravanserai, 30.2913403-57.0807371
mh82, کاروانسرای_نظام_الدوله, 36.0275775-59.5051959
mh83, Historical_Caravansary, 31.7070625-50.2869289
mh85, Haj_Mirza_Mohammad_Akbarzadeh_Historic_Caravanserai, 35.0239109-50.3996646
mh86, Shah_Abbasi_Caravanserai, 36.1971859-58.8015442
mh87, Caravanserai, 33.8552147-58.5179968
mh88, Abbasabad_ShahAbbasi_Caravanserai, 36.3614683-56.3879526
mh96, کاروانسرای_شاه_عباسی_سمنان, 35.5738154-53.389817
mh97, Shah_Abbasi_Caravanserai, 34.4037766-49.6239972
mh98, Alborz_Caravansary, 34.7285204-50.972014
mh99, کاروانسرای_دولت_آباد, 34.4039625-49.6240439
mh100, کاروانسرای_خواجه_قاسم_نطنزی, 33.7318871-51.6954364
mh101, Desert_Paradise_Caravanserai_(Hotel), 32.1532686-54.4770985
mh108, Vardeh_Historical_Caravanserai, 35.2581657-50.2703315
mh112, کاروانسرای_سراسیاب_شش, 30.5319865-56.955371
mh116, Mohammad_Abad_Stony_Caravansary, 34.84-51.1469311
mh117, Sepahsalar_Amiryeh_Caravanserai, 36.0275531-54.1438222
mh122, Shah_Abbasi_Caravanserai, 32.2279647-54.0093493
mh124, برکه_های_کاروانسرا_جنگو, 27.1976963-55.7088445
mh131, کاروانسرای_گمرک, 29.6159676-52.5478997
mh132, کاروانسرای_چمشک, 33.2380818-48.2113136
mh135, کاروانسرا_دوپلان, 31.9176343-50.5959594
mh139, Shah_Abbasi_Caravansary, 35.8101895-51.0012589
mh143, Caravanserai_Zakikani, 29.7748032-52.7233095
mh145, Shah_Abbasi_Caravansary, 34.4879659-48.282993
mh146, کاروانسرای_تاریخی_خان, 38.5501399-44.9594427
mh151, کاروانسرای_افضل, 32.043959-48.8521209
mh154, Mozaffarian_Caravanserai, 30.1951667-53.1682574
mh156, AllahQoli_Caravansary, 34.5555424-50.4842752
mh157, کاروانسرای_الاکی_هرزند_عتیق, 38.6445845-45.6778314
mh159, Poi_Ostona_Caravanserai, 39.774612-64.4199806
mh161, کاروانسرا_دوره_ساخت_شاه_عباس, 36.7731045-58.8014128
mh166, Faramarz_Khan_Caravansary, 36.2065753-57.6854563
mh169, کاروانسرا_برکه_سفبد, 27.3039358-55.3017446
mh175, کاروانسرا_بوستانو, 27.0810284-55.9929408
mh176, کاروانسرای_گلشن, 27.682848-54.3386025
mh178, آب_انبار_کاروانسرا, 31.9508954-54.272242
mh179, Shah_Abbasi_Caravanserai, 33.957778-49.991944
mh183, Sadri_Caravansary, 34.6706997-50.8169281
mh189, Robat_Shur_Caravanserai_کاروانسرای_رباط_شور, 33.8616695-57.8040619
mh191, کاروانسرای_ارجنان_عقدا-اردکان, 32.3288627-53.8038804
mh193, Pole_Dallak_Brick_Caravansary, 34.7964531-51.0475203
mh195, Anarak_Caravanserai, 33.311803-53.7003753
mh196, کاروانسرای_شاه_عباسی, 35.588805-51.4371672
mh197, کاروانسرا_غیب_الله, 27.3021676-54.4720149
mh198, BaqerAbad_Caravansary, 34.9302947-50.8235237
mh206, هتل_کاروانسرای_شمسی, 32.1055419-54.1189041
mh211, کاروانسرای_تاریخی_بلاد_شاپور, 30.7880556-50.5616667
mh217, کاروانسرا_برکه_سلطان, 27.2429244-55.5108214
